Image,Gesture
detected_hands\Backward_0.jpg,backward
detected_hands\Backward_1.jpg,backward
detected_hands\Backward_102.jpg,backward
detected_hands\Backward_103.jpg,backward
detected_hands\Backward_107.jpg,backward
detected_hands\Backward_108.jpg,backward
detected_hands\Backward_11.jpg,backward
detected_hands\Backward_113.jpg,backward
detected_hands\Backward_114.jpg,backward
detected_hands\Backward_116.jpg,backward
detected_hands\Backward_117.jpg,backward
detected_hands\Backward_118.jpg,backward
detected_hands\Backward_119.jpg,backward
detected_hands\Backward_121.jpg,backward
detected_hands\Backward_122.jpg,backward
detected_hands\Backward_123.jpg,backward
detected_hands\Backward_126.jpg,backward
detected_hands\Backward_127.jpg,backward
detected_hands\Backward_129.jpg,backward
detected_hands\Backward_131.jpg,backward
detected_hands\Backward_132.jpg,backward
detected_hands\Backward_133.jpg,backward
detected_hands\Backward_134.jpg,backward
detected_hands\Backward_136.jpg,backward
detected_hands\Backward_137.jpg,backward
detected_hands\Backward_138.jpg,backward
detected_hands\Backward_139.jpg,backward
detected_hands\Backward_143.jpg,backward
detected_hands\Backward_144.jpg,backward
detected_hands\Backward_145.jpg,backward
detected_hands\Backward_146.jpg,backward
detected_hands\Backward_147.jpg,backward
detected_hands\Backward_148.jpg,backward
detected_hands\Backward_149.jpg,backward
detected_hands\Backward_153.jpg,backward
detected_hands\Backward_154.jpg,backward
detected_hands\Backward_156.jpg,backward
detected_hands\Backward_157.jpg,backward
detected_hands\Backward_158.jpg,backward
detected_hands\Backward_159.jpg,backward
detected_hands\Backward_160.jpg,backward
detected_hands\Backward_161.jpg,backward
detected_hands\Backward_163.jpg,backward
detected_hands\Backward_164.jpg,backward
detected_hands\Backward_165.jpg,backward
detected_hands\Backward_166.jpg,backward
detected_hands\Backward_167.jpg,backward
detected_hands\Backward_171.jpg,backward
detected_hands\Backward_172.jpg,backward
detected_hands\Backward_2.jpg,backward
detected_hands\Backward_20.jpg,backward
detected_hands\Backward_21.jpg,backward
detected_hands\Backward_29.jpg,backward
detected_hands\Backward_3.jpg,backward
detected_hands\Backward_34.jpg,backward
detected_hands\Backward_4.jpg,backward
detected_hands\Backward_40.jpg,backward
detected_hands\Backward_5.jpg,backward
detected_hands\Backward_53.jpg,backward
detected_hands\Backward_54.jpg,backward
detected_hands\Backward_6.jpg,backward
detected_hands\Backward_63.jpg,backward
detected_hands\Backward_65.jpg,backward
detected_hands\Backward_66.jpg,backward
detected_hands\Backward_67.jpg,backward
detected_hands\Backward_7.jpg,backward
detected_hands\Backward_71.jpg,backward
detected_hands\Backward_72.jpg,backward
detected_hands\Backward_73.jpg,backward
detected_hands\Backward_75.jpg,backward
detected_hands\Backward_76.jpg,backward
detected_hands\Backward_77.jpg,backward
detected_hands\Backward_80.jpg,backward
detected_hands\Backward_82.jpg,backward
detected_hands\Backward_83.jpg,backward
detected_hands\Backward_84.jpg,backward
detected_hands\Backward_85.jpg,backward
detected_hands\Backward_92.jpg,backward
detected_hands\Backward_95.jpg,backward
detected_hands\Backward_96.jpg,backward
detected_hands\Backward_97.jpg,backward
detected_hands\Backward_98.jpg,backward
detected_hands\Backward_99.jpg,backward
detected_hands\Brightness_0.jpg,brightness
detected_hands\Brightness_1.jpg,brightness
detected_hands\Brightness_10.jpg,brightness
detected_hands\Brightness_100.jpg,brightness
detected_hands\Brightness_101.jpg,brightness
detected_hands\Brightness_102.jpg,brightness
detected_hands\Brightness_103.jpg,brightness
detected_hands\Brightness_104.jpg,brightness
detected_hands\Brightness_105.jpg,brightness
detected_hands\Brightness_106.jpg,brightness
detected_hands\Brightness_107.jpg,brightness
detected_hands\Brightness_108.jpg,brightness
detected_hands\Brightness_109.jpg,brightness
detected_hands\Brightness_11.jpg,brightness
detected_hands\Brightness_110.jpg,brightness
detected_hands\Brightness_111.jpg,brightness
detected_hands\Brightness_112.jpg,brightness
detected_hands\Brightness_113.jpg,brightness
detected_hands\Brightness_114.jpg,brightness
detected_hands\Brightness_115.jpg,brightness
detected_hands\Brightness_116.jpg,brightness
detected_hands\Brightness_117.jpg,brightness
detected_hands\Brightness_118.jpg,brightness
detected_hands\Brightness_119.jpg,brightness
detected_hands\Brightness_12.jpg,brightness
detected_hands\Brightness_120.jpg,brightness
detected_hands\Brightness_121.jpg,brightness
detected_hands\Brightness_122.jpg,brightness
detected_hands\Brightness_124.jpg,brightness
detected_hands\Brightness_125.jpg,brightness
detected_hands\Brightness_126.jpg,brightness
detected_hands\Brightness_127.jpg,brightness
detected_hands\Brightness_128.jpg,brightness
detected_hands\Brightness_129.jpg,brightness
detected_hands\Brightness_13.jpg,brightness
detected_hands\Brightness_130.jpg,brightness
detected_hands\Brightness_131.jpg,brightness
